-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                                 DescribeInstancePatches                                                                                 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
||                                                                                        Patches                                                                                        ||
|+----------------+----------------+------------------------------------------------+------------+-----------------+---------------------------------------------------------------------+|
|| Classification | InstalledTime  |                     KBId                       | Severity   |      State      |                                Title                                ||
||                |  1502590566.0  |  net-tools.x86_64                              |            |  InstalledOther |  net-tools.x86_64:0:1.60-110.10.amzn1                               ||
||                |  1507549773.0  |  newrelic-repo.noarch                          |            |  InstalledOther |  newrelic-repo.noarch:0:5-3                                         ||
||                |  1507549812.0  |  newrelic-sysmond.x86_64                       |            |  InstalledOther |  newrelic-sysmond.x86_64:0:2.3.0.132-1                              ||
||                |  1502590568.0  |  newt.x86_64                                   |            |  InstalledOther |  newt.x86_64:0:0.52.11-3.11.amzn1                                   ||
||                |  1502590576.0  |  newt-python27.x86_64                          |            |  InstalledOther |  newt-python27.x86_64:0:0.52.11-3.11.amzn1                          ||
||                |  1502590585.0  |  nfs-utils.x86_64                              |            |  InstalledOther |  nfs-utils.x86_64:1:1.3.0-0.21.amzn1                                ||
||                |  1502590586.0  |  ntp.x86_64                                    |            |  InstalledOther |  ntp.x86_64:0:4.2.6p5-44.34.amzn1                                   ||
||                |  1502590579.0  |  ntpdate.x86_64                                |            |  InstalledOther |  ntpdate.x86_64:0:4.2.6p5-44.34.amzn1                               ||
||                |  1502590587.0  |  ntsysv.x86_64                                 |            |  InstalledOther |  ntsysv.x86_64:0:1.3.49.3-2.14.amzn1                                ||
||                |  1502590568.0  |  numactl.x86_64                                |            |  InstalledOther |  numactl.x86_64:0:2.0.7-8.11.amzn1                                  ||
||                |  1502590577.0  |  openldap.x86_64                               |            |  InstalledOther |  openldap.x86_64:0:2.4.40-12.30.amzn1                               ||
||                |  1502590579.0  |  openssh.x86_64                                |            |  InstalledOther |  openssh.x86_64:0:6.6.1p1-33.66.amzn1                               ||
||                |  1502590586.0  |  openssh-clients.x86_64                        |            |  InstalledOther |  openssh-clients.x86_64:0:6.6.1p1-33.66.amzn1                       ||
||                |  1502590586.0  |  openssh-server.x86_64                         |            |  InstalledOther |  openssh-server.x86_64:0:6.6.1p1-33.66.amzn1                        ||
||                |  1502590569.0  |  openssl.x86_64                                |            |  InstalledOther |  openssl.x86_64:1:1.0.1k-15.99.amzn1                                ||
||                |  1502590566.0  |  p11-kit.x86_64                                |            |  InstalledOther |  p11-kit.x86_64:0:0.18.5-2.3.amzn1                                  ||
||                |  1502590566.0  |  p11-kit-trust.x86_64                          |            |  InstalledOther |  p11-kit-trust.x86_64:0:0.18.5-2.3.amzn1                            ||
||                |  1502590570.0  |  pam.x86_64                                    |            |  InstalledOther |  pam.x86_64:0:1.1.8-12.33.amzn1                                     ||
||                |  1502590587.0  |  pam_ccreds.x86_64                             |            |  InstalledOther |  pam_ccreds.x86_64:0:10-4.9.amzn1                                   ||
||                |  1502590587.0  |  pam_krb5.x86_64                               |            |  InstalledOther |  pam_krb5.x86_64:0:2.3.11-9.12.amzn1                                ||
||                |  1502590587.0  |  pam_passwdqc.x86_64                           |            |  InstalledOther |  pam_passwdqc.x86_64:0:1.0.5-6.8.amzn1                              ||
||                |  1502590586.0  |  parted.x86_64                                 |            |  InstalledOther |  parted.x86_64:0:2.1-21.18.amzn1                                    ||
||                |  1502590587.0  |  passwd.x86_64                                 |            |  InstalledOther |  passwd.x86_64:0:0.79-4.13.amzn1                                    ||
||                |  1502590587.0  |  pciutils.x86_64                               |            |  InstalledOther |  pciutils.x86_64:0:3.1.10-4.11.amzn1                                ||
||                |  1502590566.0  |  pciutils-libs.x86_64                          |            |  InstalledOther |  pciutils-libs.x86_64:0:3.1.10-4.11.amzn1                           ||
||                |  1513840179.0  |  perl-Business-ISBN.noarch                     |            |  InstalledOther |  perl-Business-ISBN.noarch:0:2.06-2.7.amzn1                         ||
||                |  1513840179.0  |  perl-Business-ISBN-Data.noarch                |            |  InstalledOther |  perl-Business-ISBN-Data.noarch:0:20120719.001-2.7.amzn1            ||
||                |  1502590566.0  |  perl-Carp.noarch                              |            |  InstalledOther |  perl-Carp.noarch:0:1.26-244.5.amzn1                                ||
||                |  1513840236.0  |  perl-Class-Load.noarch                        |            |  InstalledOther |  perl-Class-Load.noarch:0:0.20-3.6.amzn1                            ||
||                |  1513840236.0  |  perl-Class-Singleton.noarch                   |            |  InstalledOther |  perl-Class-Singleton.noarch:0:1.4-14.7.amzn1                       ||
||                |  1513840287.0  |  perl-Compress-Raw-Bzip2.x86_64                |            |  InstalledOther |  perl-Compress-Raw-Bzip2.x86_64:0:2.061-3.11.amzn1                  ||
||                |  1513840264.0  |  perl-Compress-Raw-Zlib.x86_64                 |            |  InstalledOther |  perl-Compress-Raw-Zlib.x86_64:1:2.061-4.1.amzn1                    ||
||                |  1513840179.0  |  perl-Data-Dumper.x86_64                       |            |  InstalledOther |  perl-Data-Dumper.x86_64:0:2.145-3.5.amzn1                          ||
||                |  1513840236.0  |  perl-Data-OptList.noarch                      |            |  InstalledOther |  perl-Data-OptList.noarch:0:0.107-9.7.amzn1                         ||
||                |  1513840236.0  |  perl-DateTime.x86_64                          |            |  InstalledOther |  perl-DateTime.x86_64:2:1.04-5.9.amzn1                              ||
||                |  1513840236.0  |  perl-DateTime-Locale.noarch                   |            |  InstalledOther |  perl-DateTime-Locale.noarch:0:0.45-6.5.amzn1                       ||
||                |  1513840236.0  |  perl-DateTime-TimeZone.noarch                 |            |  InstalledOther |  perl-DateTime-TimeZone.noarch:0:1.63-2.9.amzn1                     ||
||                |  1502590567.0  |  perl-Digest.noarch                            |            |  InstalledOther |  perl-Digest.noarch:0:1.17-245.5.amzn1                              ||
||                |  1502590588.0  |  perl-Digest-HMAC.noarch                       |            |  InstalledOther |  perl-Digest-HMAC.noarch:0:1.03-5.7.amzn1                           ||
||                |  1502590567.0  |  perl-Digest-MD5.x86_64                        |            |  InstalledOther |  perl-Digest-MD5.x86_64:0:2.52-3.5.amzn1                            ||
||                |  1502590567.0  |  perl-Digest-SHA.x86_64                        |            |  InstalledOther |  perl-Digest-SHA.x86_64:1:5.85-3.5.amzn1                            ||
||                |  1502590566.0  |  perl-Encode.x86_64                            |            |  InstalledOther |  perl-Encode.x86_64:0:2.51-7.5.amzn1                                ||
||                |  1513840401.0  |  perl-Encode-Locale.noarch                     |            |  InstalledOther |  perl-Encode-Locale.noarch:0:1.03-5.8.amzn1                         ||
||                |  1502590566.0  |  perl-Exporter.noarch                          |            |  InstalledOther |  perl-Exporter.noarch:0:5.68-3.5.amzn1                              ||
||                |  1513840401.0  |  perl-File-Listing.noarch                      |            |  InstalledOther |  perl-File-Listing.noarch:0:6.04-7.11.amzn1                         ||
||                |  1502590566.0  |  perl-File-Path.noarch                         |            |  InstalledOther |  perl-File-Path.noarch:0:2.09-2.5.amzn1                             ||
||                |  1502590566.0  |  perl-File-Temp.noarch                         |            |  InstalledOther |  perl-File-Temp.noarch:0:0.23.01-3.5.amzn1                          ||
||                |  1502590566.0  |  perl-Filter.x86_64                            |            |  InstalledOther |  perl-Filter.x86_64:0:1.49-3.5.amzn1                                ||
||                |  1502590567.0  |  perl-Getopt-Long.noarch                       |            |  InstalledOther |  perl-Getopt-Long.noarch:0:2.40-2.5.amzn1                           ||
||                |  1513840401.0  |  perl-HTML-Parser.x86_64                       |            |  InstalledOther |  perl-HTML-Parser.x86_64:0:3.71-4.7.amzn1                           ||
||                |  1513840401.0  |  perl-HTML-Tagset.noarch                       |            |  InstalledOther |  perl-HTML-Tagset.noarch:0:3.20-15.7.amzn1                          ||
||                |  1513840401.0  |  perl-HTTP-Cookies.noarch                      |            |  InstalledOther |  perl-HTTP-Cookies.noarch:0:6.01-5.12.amzn1                         ||
||                |  1513840401.0  |  perl-HTTP-Daemon.noarch                       |            |  InstalledOther |  perl-HTTP-Daemon.noarch:0:6.01-5.11.amzn1                          ||
||                |  1513840401.0  |  perl-HTTP-Date.noarch                         |            |  InstalledOther |  perl-HTTP-Date.noarch:0:6.02-8.8.amzn1                             ||
||                |  1513840401.0  |  perl-HTTP-Message.noarch                      |            |  InstalledOther |  perl-HTTP-Message.noarch:0:6.06-6.10.amzn1                         ||
||                |  1513840401.0  |  perl-HTTP-Negotiate.noarch                    |            |  InstalledOther |  perl-HTTP-Negotiate.noarch:0:6.01-5.12.amzn1                       ||
||                |  1502590566.0  |  perl-HTTP-Tiny.noarch                         |            |  InstalledOther |  perl-HTTP-Tiny.noarch:0:0.033-3.6.amzn1                            ||
||                |  1513840287.0  |  perl-IO-Compress.noarch                       |            |  InstalledOther |  perl-IO-Compress.noarch:0:2.061-2.12.amzn1                         ||
||                |  1513840401.0  |  perl-IO-HTML.noarch                           |            |  InstalledOther |  perl-IO-HTML.noarch:0:1.00-2.5.amzn1                               ||
||                |  1513840401.0  |  perl-IO-Socket-IP.noarch                      |            |  InstalledOther |  perl-IO-Socket-IP.noarch:0:0.21-4.5.amzn1                          ||
||                |  1513840401.0  |  perl-IO-Socket-SSL.noarch                     |            |  InstalledOther |  perl-IO-Socket-SSL.noarch:0:1.94-3.13.amzn1                        ||
||                |  1513840401.0  |  perl-LWP-MediaTypes.noarch                    |            |  InstalledOther |  perl-LWP-MediaTypes.noarch:0:6.02-2.9.amzn1                        ||
||                |  1513840401.0  |  perl-LWP-Protocol-https.noarch                |            |  InstalledOther |  perl-LWP-Protocol-https.noarch:0:6.04-2.7.amzn1                    ||
||                |  1513840236.0  |  perl-List-MoreUtils.x86_64                    |            |  InstalledOther |  perl-List-MoreUtils.x86_64:0:0.33-9.9.amzn1                        ||
||                |  1513840236.0  |  perl-Module-Implementation.noarch             |            |  InstalledOther |  perl-Module-Implementation.noarch:0:0.06-6.6.amzn1                 ||
||                |  1513840236.0  |  perl-Module-Runtime.noarch                    |            |  InstalledOther |  perl-Module-Runtime.noarch:0:0.013-4.5.amzn1                       ||
||                |  1513840401.0  |  perl-Mozilla-CA.noarch                        |            |  InstalledOther |  perl-Mozilla-CA.noarch:0:20110914-2.6.amzn1                        ||
||                |  1513840401.0  |  perl-Net-HTTP.noarch                          |            |  InstalledOther |  perl-Net-HTTP.noarch:0:6.06-2.11.amzn1                             ||
||                |  1513840401.0  |  perl-Net-LibIDN.x86_64                        |            |  InstalledOther |  perl-Net-LibIDN.x86_64:0:0.12-15.6.amzn1                           ||
||                |  1513840401.0  |  perl-Net-SSLeay.x86_64                        |            |  InstalledOther |  perl-Net-SSLeay.x86_64:0:1.65-2.10.amzn1                           ||
||                |  1513840236.0  |  perl-Package-DeprecationManager.noarch        |            |  InstalledOther |  perl-Package-DeprecationManager.noarch:0:0.13-7.6.amzn1            ||
||                |  1513840236.0  |  perl-Package-Stash.noarch                     |            |  InstalledOther |  perl-Package-Stash.noarch:0:0.34-2.6.amzn1                         ||
||                |  1513840236.0  |  perl-Package-Stash-XS.x86_64                  |            |  InstalledOther |  perl-Package-Stash-XS.x86_64:0:0.26-3.7.amzn1                      ||
||                |  1513840236.0  |  perl-Params-Util.x86_64                       |            |  InstalledOther |  perl-Params-Util.x86_64:0:1.07-6.8.amzn1                           ||
||                |  1513840236.0  |  perl-Params-Validate.x86_64                   |            |  InstalledOther |  perl-Params-Validate.x86_64:0:1.08-4.10.amzn1                      ||
||                |  1502590566.0  |  perl-PathTools.x86_64                         |            |  InstalledOther |  perl-PathTools.x86_64:0:3.40-5.5.amzn1                             ||
||                |  1502590566.0  |  perl-Pod-Perldoc.noarch                       |            |  InstalledOther |  perl-Pod-Perldoc.noarch:0:3.20-4.7.amzn1                           ||
||                |  1502590566.0  |  perl-Pod-Simple.noarch                        |            |  InstalledOther |  perl-Pod-Simple.noarch:1:3.28-4.6.amzn1                            ||
||                |  1502590566.0  |  perl-Pod-Usage.noarch                         |            |  InstalledOther |  perl-Pod-Usage.noarch:0:1.63-3.5.amzn1                             ||
||                |  1502590566.0  |  perl-Scalar-List-Utils.x86_64                 |            |  InstalledOther |  perl-Scalar-List-Utils.x86_64:0:1.27-248.5.amzn1                   ||
||                |  1502590566.0  |  perl-Socket.x86_64                            |            |  InstalledOther |  perl-Socket.x86_64:0:2.010-3.5.amzn1                               ||
||                |  1502590566.0  |  perl-Storable.x86_64                          |            |  InstalledOther |  perl-Storable.x86_64:0:2.45-3.5.amzn1                              ||
||                |  1513840236.0  |  perl-Sub-Install.noarch                       |            |  InstalledOther |  perl-Sub-Install.noarch:0:0.926-6.8.amzn1                          ||
||                |  1513840118.0  |  perl-Sys-Syslog.x86_64                        |            |  InstalledOther |  perl-Sys-Syslog.x86_64:0:0.33-3.6.amzn1                            ||
||                |  1502590566.0  |  perl-Text-ParseWords.noarch                   |            |  InstalledOther |  perl-Text-ParseWords.noarch:0:3.29-4.5.amzn1                       ||
||                |  1502590566.0  |  perl-Time-HiRes.x86_64                        |            |  InstalledOther |  perl-Time-HiRes.x86_64:4:1.9725-272.5.amzn1                        ||
||                |  1502590566.0  |  perl-Time-Local.noarch                        |            |  InstalledOther |  perl-Time-Local.noarch:0:1.2300-2.5.amzn1                          ||
||                |  1513840401.0  |  perl-TimeDate.noarch                          |            |  InstalledOther |  perl-TimeDate.noarch:1:2.30-2.7.amzn1                              ||
||                |  1513840236.0  |  perl-Try-Tiny.noarch                          |            |  InstalledOther |  perl-Try-Tiny.noarch:0:0.12-2.5.amzn1                              ||
||                |  1513840179.0  |  perl-URI.noarch                               |            |  InstalledOther |  perl-URI.noarch:0:1.60-9.8.amzn1                                   ||
||                |  1513840401.0  |  perl-WWW-RobotRules.noarch                    |            |  InstalledOther |  perl-WWW-RobotRules.noarch:0:6.02-5.12.amzn1                       ||
||                |  1502590566.0  |  perl-constant.noarch                          |            |  InstalledOther |  perl-constant.noarch:0:1.27-2.5.amzn1                              ||
||                |  1513840401.0  |  perl-libwww-perl.noarch                       |            |  InstalledOther |  perl-libwww-perl.noarch:0:6.05-2.17.amzn1                          ||
||                |  1502590566.0  |  perl-parent.noarch                            |            |  InstalledOther |  perl-parent.noarch:1:0.225-244.5.amzn1                             ||
||                |  1502590566.0  |  perl-podlators.noarch                         |            |  InstalledOther |  perl-podlators.noarch:0:2.5.1-3.8.amzn1                            ||
||                |  1502590566.0  |  perl-threads.x86_64                           |            |  InstalledOther |  perl-threads.x86_64:0:1.87-4.5.amzn1                               ||
||                |  1502590566.0  |  perl-threads-shared.x86_64                    |            |  InstalledOther |  perl-threads-shared.x86_64:0:1.43-6.5.amzn1                        ||
||                |  1502590567.0  |  pinentry.x86_64                               |            |  InstalledOther |  pinentry.x86_64:0:0.7.6-6.11.amzn1                                 ||
||                |  1502590565.0  |  pkgconfig.x86_64                              |            |  InstalledOther |  pkgconfig.x86_64:1:0.27.1-2.7.amzn1                                ||
||                |  1502590565.0  |  popt.x86_64                                   |            |  InstalledOther |  popt.x86_64:0:1.13-7.7.amzn1                                       ||
||                |  1502590566.0  |  procps.x86_64                                 |            |  InstalledOther |  procps.x86_64:0:3.2.8-30.14.amzn1                                  ||
||                |  1502590587.0  |  psacct.x86_64                                 |            |  InstalledOther |  psacct.x86_64:0:6.3.2-63.8.amzn1                                   ||
||                |  1502590566.0  |  psmisc.x86_64                                 |            |  InstalledOther |  psmisc.x86_64:0:22.20-8.12.amzn1                                   ||
||                |  1502590578.0  |  pth.x86_64                                    |            |  InstalledOther |  pth.x86_64:0:2.0.7-9.3.7.amzn1                                     ||
||                |  1502590570.0  |  python27-PyYAML.x86_64                        |            |  InstalledOther |  python27-PyYAML.x86_64:0:3.10-3.10.amzn1                           ||
||                |  1502590576.0  |  python27-babel.noarch                         |            |  InstalledOther |  python27-babel.noarch:0:0.9.4-5.1.8.amzn1                          ||
||                |  1502590576.0  |  python27-backports.x86_64                     |            |  InstalledOther |  python27-backports.x86_64:0:1.0-3.14.amzn1                         ||
||                |  1502590576.0  |  python27-backports-ssl_match_hostname.noarch  |            |  InstalledOther |  python27-backports-ssl_match_hostname.noarch:0:3.4.0.2-1.12.amzn1  ||
||                |  1502590587.0  |  python27-boto.noarch                          |            |  InstalledOther |  python27-boto.noarch:0:2.42.0-1.1.amzn1                            ||
||                |  1502590576.0  |  python27-botocore.noarch                      |            |  InstalledOther |  python27-botocore.noarch:0:1.5.95-1.65.amzn1                       ||
||                |  1502590571.0  |  python27-chardet.noarch                       |            |  InstalledOther |  python27-chardet.noarch:0:2.0.1-7.7.amzn1                          ||
||                |  1502590576.0  |  python27-colorama.noarch                      |            |  InstalledOther |  python27-colorama.noarch:0:0.2.5-1.7.amzn1                         ||
||                |  1502590576.0  |  python27-configobj.noarch                     |            |  InstalledOther |  python27-configobj.noarch:0:4.7.2-7.15.amzn1                       ||
||                |  1502590576.0  |  python27-crypto.x86_64                        |            |  InstalledOther |  python27-crypto.x86_64:0:2.6.1-1.14.amzn1                          ||
||                |  1502590576.0  |  python27-daemon.noarch                        |            |  InstalledOther |  python27-daemon.noarch:0:1.5.2-1.5.amzn1                           ||
||                |  1502590575.0  |  python27-dateutil.noarch                      |            |  InstalledOther |  python27-dateutil.noarch:0:2.1-1.3.amzn1                           ||
||                |  1502590575.0  |  python27-docutils.noarch                      |            |  InstalledOther |  python27-docutils.noarch:0:0.11-1.15.amzn1                         ||
||                |  1502590575.0  |  python27-ecdsa.noarch                         |            |  InstalledOther |  python27-ecdsa.noarch:0:0.11-3.3.amzn1                             ||
||                |  1502590576.0  |  python27-futures.noarch                       |            |  InstalledOther |  python27-futures.noarch:0:3.0.3-1.3.amzn1                          ||
||                |  1502590575.0  |  python27-imaging.x86_64                       |            |  InstalledOther |  python27-imaging.x86_64:0:1.1.6-19.9.amzn1                         ||
||                |  1502590576.0  |  python27-iniparse.noarch                      |            |  InstalledOther |  python27-iniparse.noarch:0:0.3.1-2.1.9.amzn1                       ||
||                |  1502590576.0  |  python27-jmespath.noarch                      |            |  InstalledOther |  python27-jmespath.noarch:0:0.9.2-1.12.amzn1                        ||
||                |  1502590576.0  |  python27-jsonpatch.noarch                     |            |  InstalledOther |  python27-jsonpatch.noarch:0:1.2-2.5.amzn1                          ||
||                |  1502590576.0  |  python27-jsonpointer.noarch                   |            |  InstalledOther |  python27-jsonpointer.noarch:0:1.0-3.4.amzn1                        ||
||                |  1502590575.0  |  python27-kitchen.noarch                       |            |  InstalledOther |  python27-kitchen.noarch:0:1.1.1-5.6.amzn1                          ||
||                |  1502590576.0  |  python27-lockfile.noarch                      |            |  InstalledOther |  python27-lockfile.noarch:0:0.8-3.5.amzn1                           ||
||                |  1502590576.0  |  python27-markupsafe.x86_64                    |            |  InstalledOther |  python27-markupsafe.x86_64:0:0.11-4.6.amzn1                        ||
||                |  1502590576.0  |  python27-pip.noarch                           |            |  InstalledOther |  python27-pip.noarch:0:6.1.1-1.23.amzn1                             ||
||                |  1502590576.0  |  python27-ply.noarch                           |            |  InstalledOther |  python27-ply.noarch:0:3.4-3.12.amzn1                               ||
||                |  1502590576.0  |  python27-pyasn1.noarch                        |            |  InstalledOther |  python27-pyasn1.noarch:0:0.1.7-2.9.amzn1                           ||
||                |  1502590577.0  |  python27-pycurl.x86_64                        |            |  InstalledOther |  python27-pycurl.x86_64:0:7.19.0-17.12.amzn1                        ||
||                |  1502590578.0  |  python27-pygpgme.x86_64                       |            |  InstalledOther |  python27-pygpgme.x86_64:0:0.3-9.12.amzn1                           ||
||                |  1502590575.0  |  python27-pyliblzma.x86_64                     |            |  InstalledOther |  python27-pyliblzma.x86_64:0:0.5.3-11.6.amzn1                       ||
||                |  1502590576.0  |  python27-pystache.noarch                      |            |  InstalledOther |  python27-pystache.noarch:0:0.5.3-2.8.amzn1                         ||
||                |  1502590576.0  |  python27-pyxattr.x86_64                       |            |  InstalledOther |  python27-pyxattr.x86_64:0:0.5.0-1.6.amzn1                          ||
||                |  1502590576.0  |  python27-requests.noarch                      |            |  InstalledOther |  python27-requests.noarch:0:1.2.3-5.10.amzn1                        ||
||                |  1502590576.0  |  python27-rsa.noarch                           |            |  InstalledOther |  python27-rsa.noarch:0:3.4.1-1.8.amzn1                              ||
||                |  1502590576.0  |  python27-setuptools.noarch                    |            |  InstalledOther |  python27-setuptools.noarch:0:12.2-1.32.amzn1                       ||
||                |  1502590575.0  |  python27-simplejson.x86_64                    |            |  InstalledOther |  python27-simplejson.x86_64:0:3.6.5-1.12.amzn1                      ||
||                |  1502590570.0  |  python27-six.noarch                           |            |  InstalledOther |  python27-six.noarch:0:1.8.0-1.23.amzn1                             ||
||                |  1502590577.0  |  python27-urlgrabber.noarch                    |            |  InstalledOther |  python27-urlgrabber.noarch:0:3.10-8.16.amzn1                       ||
||                |  1502590576.0  |  python27-urllib3.noarch                       |            |  InstalledOther |  python27-urllib3.noarch:0:1.8.2-1.5.amzn1                          ||
||                |  1502590587.0  |  python27-virtualenv.noarch                    |            |  InstalledOther |  python27-virtualenv.noarch:0:12.0.7-1.13.amzn1                     ||
||                |  1502590585.0  |  quota.x86_64                                  |            |  InstalledOther |  quota.x86_64:1:4.00-7.18.amzn1                                     ||
||                |  1502590585.0  |  quota-nls.noarch                              |            |  InstalledOther |  quota-nls.noarch:1:4.00-7.18.amzn1                                 ||
||                |  1502590565.0  |  readline.x86_64                               |            |  InstalledOther |  readline.x86_64:0:6.2-9.14.amzn1                                   ||
||                |  1502590567.0  |  rmt.x86_64                                    |            |  InstalledOther |  rmt.x86_64:1:0.4-0.6.b42.7.amzn1                                   ||
||                |  1502590586.0  |  rng-tools.x86_64                              |            |  InstalledOther |  rng-tools.x86_64:0:5-7.12.amzn1                                    ||
||                |  1502590588.0  |  rootfiles.noarch                              |            |  InstalledOther |  rootfiles.noarch:0:8.1-6.1.8.amzn1                                 ||
||                |  1502590577.0  |  rpm.x86_64                                    |            |  InstalledOther |  rpm.x86_64:0:4.11.3-21.75.amzn1                                    ||
||                |  1502590578.0  |  rpm-build-libs.x86_64                         |            |  InstalledOther |  rpm-build-libs.x86_64:0:4.11.3-21.75.amzn1                         ||
||                |  1502590577.0  |  rpm-libs.x86_64                               |            |  InstalledOther |  rpm-libs.x86_64:0:4.11.3-21.75.amzn1                               ||
||                |  1502590578.0  |  rpm-python27.x86_64                           |            |  InstalledOther |  rpm-python27.x86_64:0:4.11.3-21.75.amzn1                           ||
||                |  1502590567.0  |  rsync.x86_64                                  |            |  InstalledOther |  rsync.x86_64:0:3.0.6-12.13.amzn1                                   ||
||                |  1502590579.0  |  rsyslog.x86_64                                |            |  InstalledOther |  rsyslog.x86_64:0:5.8.10-9.26.amzn1                                 ||
||                |  1502590587.0  |  ruby.noarch                                   |            |  InstalledOther |  ruby.noarch:1:2.0-0.3.amzn1                                        ||
||                |  1502590575.0  |  rubygem20-json.x86_64                         |            |  InstalledOther |  rubygem20-json.x86_64:0:1.8.3-1.51.amzn1                           ||
||                |  1502590575.0  |  rubygem20-rdoc.noarch                         |            |  InstalledOther |  rubygem20-rdoc.noarch:0:4.2.2-1.43.amzn1                           ||
||                |  1502590587.0  |  screen.x86_64                                 |            |  InstalledOther |  screen.x86_64:0:4.0.3-19.6.amzn1                                   ||
||                |  1502590565.0  |  sed.x86_64                                    |            |  InstalledOther |  sed.x86_64:0:4.2.1-10.10.amzn1                                     ||
||                |  1502590579.0  |  sendmail.x86_64                               |            |  InstalledOther |  sendmail.x86_64:0:8.14.4-9.14.amzn1                                ||
||                |  1502590588.0  |  setserial.x86_64                              |            |  InstalledOther |  setserial.x86_64:0:2.17-25.7.amzn1                                 ||
||                |  1502590561.0  |  setup.noarch                                  |            |  InstalledOther |  setup.noarch:0:2.8.14-20.12.amzn1                                  ||
||                |  1502590580.0  |  sgpio.x86_64                                  |            |  InstalledOther |  sgpio.x86_64:0:1.2.0.10-5.7.amzn1                                  ||
||                |  1502590565.0  |  shadow-utils.x86_64                           |            |  InstalledOther |  shadow-utils.x86_64:2:4.1.4.2-13.10.amzn1                          ||
||                |  1502590566.0  |  shared-mime-info.x86_64                       |            |  InstalledOther |  shared-mime-info.x86_64:0:1.1-9.8.amzn1                            ||
||                |  1502590568.0  |  slang.x86_64                                  |            |  InstalledOther |  slang.x86_64:0:2.2.1-1.8.amzn1                                     ||
||                |  1502590565.0  |  sqlite.x86_64                                 |            |  InstalledOther |  sqlite.x86_64:0:3.7.17-6.13.amzn1                                  ||
||                |  1502590562.0  |  sysctl-defaults.noarch                        |            |  InstalledOther |  sysctl-defaults.noarch:0:1.0-1.1.amzn1                             ||
||                |  1502590586.0  |  sysfsutils.x86_64                             |            |  InstalledOther |  sysfsutils.x86_64:0:2.1.0-7.10.amzn1                               ||
||                |  1502590579.0  |  system-release.noarch                         |            |  InstalledOther |  system-release.noarch:0:2017.03-0.1                                ||
||                |  1502590575.0  |  sysvinit.x86_64                               |            |  InstalledOther |  sysvinit.x86_64:0:2.87-6.dsf.15.amzn1                              ||
||                |  1502590566.0  |  tar.x86_64                                    |            |  InstalledOther |  tar.x86_64:2:1.26-31.22.amzn1                                      ||
||                |  1502590567.0  |  tcp_wrappers.x86_64                           |            |  InstalledOther |  tcp_wrappers.x86_64:0:7.6-77.12.amzn1                              ||
||                |  1502590565.0  |  tcp_wrappers-libs.x86_64                      |            |  InstalledOther |  tcp_wrappers-libs.x86_64:0:7.6-77.12.amzn1                         ||
||                |  1513849937.0  |  telnet.x86_64                                 |            |  InstalledOther |  telnet.x86_64:1:0.17-48.8.amzn1                                    ||
||                |  1502590588.0  |  time.x86_64                                   |            |  InstalledOther |  time.x86_64:0:1.7-38.9.amzn1                                       ||
||                |  1502590588.0  |  tmpwatch.x86_64                               |            |  InstalledOther |  tmpwatch.x86_64:0:2.9.16-4.10.amzn1                                ||
||                |  1502590588.0  |  traceroute.x86_64                             |            |  InstalledOther |  traceroute.x86_64:3:2.0.14-2.7.amzn1                               ||
||                |  1502590567.0  |  ttmkfdir.x86_64                               |            |  InstalledOther |  ttmkfdir.x86_64:0:3.0.9-32.1.5.amzn1                               ||
||                |  1502590561.0  |  tzdata.noarch                                 |            |  InstalledOther |  tzdata.noarch:0:2017b-1.69.amzn1                                   ||
||                |  1502590561.0  |  tzdata-java.noarch                            |            |  InstalledOther |  tzdata-java.noarch:0:2017b-1.69.amzn1                              ||
||                |  1502590578.0  |  udev.x86_64                                   |            |  InstalledOther |  udev.x86_64:0:173-4.13.amzn1                                       ||
||                |  1502590588.0  |  unzip.x86_64                                  |            |  InstalledOther |  unzip.x86_64:0:6.0-4.10.amzn1                                      ||
||                |  1502590587.0  |  update-motd.noarch                            |            |  InstalledOther |  update-motd.noarch:0:1.0.1-3.0.amzn1                               ||
||                |  1502590567.0  |  upstart.x86_64                                |            |  InstalledOther |  upstart.x86_64:0:0.6.5-13.3.13.amzn1                               ||
||                |  1502590568.0  |  ustr.x86_64                                   |            |  InstalledOther |  ustr.x86_64:0:1.0.4-9.1.6.amzn1                                    ||
||                |  1502590577.0  |  util-linux.x86_64                             |            |  InstalledOther |  util-linux.x86_64:0:2.23.2-33.28.amzn1                             ||
||                |  1502590566.0  |  which.x86_64                                  |            |  InstalledOther |  which.x86_64:0:2.19-6.10.amzn1                                     ||
||                |  1502590589.0  |  words.noarch                                  |            |  InstalledOther |  words.noarch:0:3.0-17.8.amzn1                                      ||
||                |  1502590566.0  |  xorg-x11-font-utils.x86_64                    |            |  InstalledOther |  xorg-x11-font-utils.x86_64:1:7.2-11.5.amzn1                        ||
||                |  1502590573.0  |  xorg-x11-fonts-Type1.noarch                   |            |  InstalledOther |  xorg-x11-fonts-Type1.noarch:0:7.2-9.1.5.amzn1                      ||
||                |  1502590567.0  |  xz.x86_64                                     |            |  InstalledOther |  xz.x86_64:0:5.1.2-12alpha.12.amzn1                                 ||
